country_name,iso_code,year,gdp_per_capita,population,co2,co2_per_capita,life_expectancy
Australia,AUS,1990,18273.56153,17065128.0,278.0610046386719,16.235902786254883,77.0414
Australia,AUS,1991,18885.42745,17284036.0,279.4373779296875,16.10293960571289,77.4806
Australia,AUS,1992,18650.36755,17478635.0,284.4334411621094,16.207693099975586,77.4731
Australia,AUS,1993,17724.53995,17634808.0,288.7804260253906,16.294191360473633,78.006
Australia,AUS,1994,18155.6282,17805468.0,293.61328125,16.40532875061035,77.8515
Australia,AUS,1995,20479.17483,18004882.0,304.9623107910156,16.853084564208984,78.2569
Australia,AUS,1996,22055.83849,18224767.0,311.85089111328125,17.03609275817871,78.3436
Australia,AUS,1997,23683.4949,18423037.0,320.2425231933594,17.30581283569336,78.6256
Australia,AUS,1998,21516.04031,18607584.0,334.03778076171875,17.861351013183594,79.0202
Australia,AUS,1999,20749.64438,18812264.0,343.8761901855469,18.18490600585937,79.2769
Australia,AUS,2000,21908.9968,19028802.0,349.89764404296875,18.28815650939941,79.6207
Australia,AUS,2001,19733.65101,19274701.0,357.66778564453125,18.46938705444336,80.006
Australia,AUS,2002,20335.09602,19495210.0,362.4249267578125,18.495450973510746,80.0515
Australia,AUS,2003,23757.58985,19720737.0,370.784423828125,18.70810890197754,80.4396
Australia,AUS,2004,30886.05009,19932722.0,382.0048828125,19.055768966674805,80.7334
Australia,AUS,2005,34535.20727,20176844.0,385.0815124511719,18.974681854248047,81.0923
Australia,AUS,2006,36658.82435,20450966.0,391.3725280761719,19.00737190246582,81.2581
Australia,AUS,2007,41128.24766,20827622.0,398.896240234375,19.036264419555664,81.2324
Australia,AUS,2008,49811.20672,21249199.0,404.279296875,18.91754913330078,81.4267
Australia,AUS,2009,42954.84949,21691653.0,406.9770812988281,18.68323135375977,81.7283
Australia,AUS,2010,52313.8939,22031750.0,405.0259399414063,18.29254722595215,82.0132
Australia,AUS,2011,62799.3895,22340024.0,403.8743896484375,17.96611976623535,82.0911
Australia,AUS,2012,68301.44025,22733465.0,405.005126953125,17.72245979309082,82.2966
Australia,AUS,2013,68476.67885,23128129.0,397.8498840332031,17.121932983398438,82.5511
Australia,AUS,2014,62817.20618,23475686.0,392.6095886230469,16.639102935791016,82.5182
Australia,AUS,2015,56970.3613,23815995.0,400.5891723632813,16.727460861206055,82.605
Australia,AUS,2016,50084.44406,24190907.0,409.6663208007813,16.837934494018555,82.8014
Australia,AUS,2017,54117.54772,24592588.0,413.4078369140625,16.716150283813477,82.7184
Australia,AUS,2018,57410.17373,24963258.0,414.7805786132813,16.512163162231445,83.2582
Australia,AUS,2019,55194.75851,25334826.0,414.9253234863281,16.28261947631836,83.2412
Australia,AUS,2020,51983.45237,25649248.0,398.5469055175781,15.481285095214844,83.6639
Australia,AUS,2021,60758.90444,25685412.0,388.4722900390625,14.96632957458496,83.564
Australia,AUS,2022,65169.51911,26018721.0,384.0784301757813,14.658929824829102,82.7662
Australia,AUS,2023,65058.37731,26659922.0,384.3160705566406,14.529289245605469,83.9228
Bangladesh,BGD,1990,283.0537371,111633717.0,14.08159637451172,0.1261410564184188,55.8219
Bangladesh,BGD,1991,272.0649485,113787109.0,14.752974510192873,0.1296541839838028,53.7809
Bangladesh,BGD,1992,273.4650725,115952192.0,15.39089584350586,0.1327348351478576,56.5915
Bangladesh,BGD,1993,280.7572745,118132360.0,16.073917388916016,0.1360670030117035,57.0729
Bangladesh,BGD,1994,280.6030318,120343179.0,17.552698135375977,0.1458553522825241,57.6403
Bangladesh,BGD,1995,309.4586808,122600370.0,21.05636978149414,0.171748012304306,58.2442
Bangladesh,BGD,1996,371.9179377,124862179.0,21.507471084594727,0.1722496896982193,58.9395
Bangladesh,BGD,1997,379.2849177,127198069.0,23.14411354064941,0.1819533407688141,59.6713
Bangladesh,BGD,1998,385.6168818,129622332.0,23.21611976623535,0.1791058629751205,60.4291
Bangladesh,BGD,1999,388.0956843,132108065.0,25.093307495117188,0.1899453103542328,61.2444
Bangladesh,BGD,2000,396.6707302,134544304.0,26.53926658630371,0.1972529888153076,62.0487
Bangladesh,BGD,2001,394.65641,136805810.0,31.0642204284668,0.2270679920911789,62.8358
Bangladesh,BGD,2002,393.8864223,138933658.0,32.00688934326172,0.2303753495216369,63.5914
Bangladesh,BGD,2003,426.7488075,140970351.0,33.495933532714844,0.2376097738742828,64.2877
Bangladesh,BGD,2004,455.6140169,142902856.0,35.978172302246094,0.2517666518688202,64.9118
Bangladesh,BGD,2005,480.0858508,144715786.0,37.7166748046875,0.2606258392333984,65.5087
Bangladesh,BGD,2006,490.3880265,146405973.0,41.725807189941406,0.2850007116794586,66.0479
Bangladesh,BGD,2007,537.9554928,147989278.0,42.67510223388672,0.2883661687374115,66.4578
Bangladesh,BGD,2008,613.062041,149474264.0,45.34149169921875,0.3033397793769836,67.0471
Bangladesh,BGD,2009,679.2114774,150873714.0,49.18837738037109,0.3260234892368316,67.5269
Bangladesh,BGD,2010,757.3852804,152201981.0,54.0355224609375,0.3550251126289367,68.0091
Bangladesh,BGD,2011,837.3369447,153591076.0,55.59271240234375,0.3619527518749237,68.4988
Bangladesh,BGD,2012,859.6805364,155070101.0,59.703861236572266,0.3850120306015014,68.9894
Bangladesh,BGD,2013,958.2629898,156532141.0,64.7627944946289,0.4137348234653473,69.4874
Bangladesh,BGD,2014,1094.461997,157964929.0,67.55188751220703,0.4276385009288788,70.0162
Bangladesh,BGD,2015,1224.386477,159383179.0,76.94612884521484,0.4827744662761688,70.5429
Bangladesh,BGD,2016,1649.283809,160811932.0,81.76116180419922,0.5084272027015686,71.0752
Bangladesh,BGD,2017,1811.082217,162186147.0,86.53086853027344,0.5335281491279602,71.6056
Bangladesh,BGD,2018,1965.243727,163523103.0,86.60810852050781,0.5296383500099182,72.1217
Bangladesh,BGD,2019,2129.79897,164913055.0,94.80768585205078,0.5748949646949768,72.6254
Bangladesh,BGD,2020,2248.850788,166298024.0,95.72908782958984,0.57564777135849,71.4211
Bangladesh,BGD,2021,2482.849178,167658854.0,98.53028106689452,0.5876831412315369,71.1035
Bangladesh,BGD,2022,2716.485928,169384897.0,102.14740753173828,0.603049099445343,74.2647
Bangladesh,BGD,2023,2551.017738,171466990.0,104.52667236328124,0.6096023321151733,74.6723
Brazil,BRA,1990,2619.801411,149143223.0,218.65768432617188,1.4660919904708862,65.8624
Brazil,BRA,1991,2258.10454,151724256.0,229.39358520507807,1.511911153793335,66.203
Brazil,BRA,1992,2127.29083,154275079.0,233.60086059570312,1.5141841173171997,66.5393
Brazil,BRA,1993,2348.906354,156794577.0,244.3055419921875,1.5581248998641968,66.8923
Brazil,BRA,1994,3298.714919,159265006.0,254.00225830078125,1.5948402881622314,67.2934
Brazil,BRA,1995,4756.750136,161735073.0,268.6775207519531,1.6612199544906616,67.7006
Brazil,BRA,1996,5179.13052,164202549.0,289.3109130859375,1.761914849281311,68.1084
Brazil,BRA,1997,5299.397942,166661659.0,306.9490661621094,1.841749668121338,68.505
Brazil,BRA,1998,5105.892462,169159655.0,317.35943603515625,1.876094102859497,68.8482
Brazil,BRA,1999,3493.57192,171641543.0,327.2556457519531,1.906622648239136,69.2111
Brazil,BRA,2000,3766.547863,174018282.0,340.18280029296875,1.9548683166503904,69.5842
Brazil,BRA,2001,3176.289751,176301203.0,346.1657409667969,1.9634904861450195,69.98
Brazil,BRA,2002,2855.940171,178503484.0,347.76495361328125,1.948225021362305,70.3958
Brazil,BRA,2003,3090.606891,180622688.0,344.6449279785156,1.9080932140350344,70.8841
Brazil,BRA,2004,3663.822625,182675143.0,361.43402099609375,1.978561520576477,71.3611
Brazil,BRA,2005,4827.781659,184688101.0,364.37054443359375,1.9728968143463133,71.8319
Brazil,BRA,2006,5934.145619,186653106.0,368.8709411621094,1.9762380123138428,72.2963
Brazil,BRA,2007,7409.690038,188552320.0,390.5734252929688,2.0714328289031982,72.7297
Brazil,BRA,2008,8908.333385,190367302.0,412.6378479003906,2.167587995529175,73.1109
Brazil,BRA,2009,8678.658473,192079951.0,389.77532958984375,2.0292346477508545,73.4569
Brazil,BRA,2010,11403.284,193701929.0,440.26904296875,2.2729203701019287,73.779
Brazil,BRA,2011,13396.62632,195284734.0,461.9113159179688,2.3653223514556885,74.0473
Brazil,BRA,2012,12521.72385,196876111.0,497.46820068359375,2.526808261871338,74.3346
Brazil,BRA,2013,12458.89034,198478299.0,531.56884765625,2.6782214641571045,74.6093
Brazil,BRA,2014,12274.99416,200085127.0,556.5255126953125,2.7814435958862305,74.8225
Brazil,BRA,2015,8936.195589,201675532.0,528.1735229492188,2.618927240371704,75.1064
Brazil,BRA,2016,8836.28546,203218114.0,491.7448425292969,2.419788360595703,75.0805
Brazil,BRA,2017,10080.50787,204703445.0,497.2545471191406,2.4291460514068604,75.3835
Brazil,BRA,2018,9300.660729,206107261.0,476.6005554199219,2.3123908042907715,75.6335
Brazil,BRA,2019,9029.833044,207455459.0,476.7237548828125,2.297957181930542,75.8093
Brazil,BRA,2020,7074.194075,208660842.0,447.9993896484375,2.147021770477295,74.5058
Brazil,BRA,2021,7972.536961,209550294.0,496.5619812011719,2.3696553707122803,73.0377
Brazil,BRA,2022,9281.332821,210306415.0,480.0582885742188,2.282661199569702,74.8719
Brazil,BRA,2023,10377.58977,211140729.0,483.991943359375,2.292271852493286,75.8482
Canada,CAN,1990,21525.86114,27691138.0,458.0178527832031,16.481725692749023,77.4333
Canada,CAN,1991,21846.79305,28037420.0,449.7764587402344,15.97378921508789,77.5939
Canada,CAN,1992,20950.33053,28371264.0,463.3927612304688,16.259357452392578,77.8525
Canada,CAN,1993,20186.79888,28684764.0,464.0715942382813,16.096473693847656,77.7251
Canada,CAN,1994,19997.62374,29000663.0,478.4678649902344,16.41546630859375,77.9007
Canada,CAN,1995,20679.63479,29302311.0,491.3053283691406,16.677518844604492,78.0206
Canada,CAN,1996,21296.97235,29610218.0,507.7752075195313,17.05820655822754,78.272
Canada,CAN,1997,21901.56285,29905948.0,522.0186767578125,17.366418838500977,78.4649
Canada,CAN,1998,21024.58507,30155173.0,529.6148071289062,17.46176528930664,78.6741
Canada,CAN,1999,22315.24667,30401286.0,543.8594970703125,17.773502349853516,78.8851
Canada,CAN,2000,24271.00206,30685730.0,566.6798706054688,18.34402275085449,79.233
Canada,CAN,2001,23822.09621,31020855.0,558.9805908203125,17.90825080871582,79.4494
Canada,CAN,2002,24256.01923,31359199.0,564.2561645507812,17.892684936523438,79.5658
Canada,CAN,2003,28301.86459,31642461.0,581.1903686523438,18.255483627319336,79.7363
Canada,CAN,2004,32145.54126,31938807.0,576.286376953125,17.934589385986328,80.029
Canada,CAN,2005,36383.66001,32242732.0,570.3961181640625,17.583017349243164,80.131
Canada,CAN,2006,40504.0371,32571193.0,566.3153686523438,17.2872314453125,80.5398
Canada,CAN,2007,44660.08389,32888886.0,589.9562377929688,17.827667236328125,80.5422
Canada,CAN,2008,46710.25269,33247298.0,574.21435546875,17.16681671142578,80.7304
Canada,CAN,2009,40874.88319,33630069.0,541.1298828125,15.997278213500977,81.0648
Canada,CAN,2010,47560.6666,34005902.0,554.3074340820312,16.20928955078125,81.3363
Canada,CAN,2011,52223.85884,34339221.0,562.8324584960938,16.287805557250977,81.5133
Canada,CAN,2012,52670.34473,34713395.0,561.76953125,16.086172103881836,81.7037
Canada,CAN,2013,52638.11872,35080992.0,568.5897216796875,16.11035919189453,81.7852
Canada,CAN,2014,50960.84312,35434066.0,564.938232421875,15.853792190551758,81.8373
Canada,CAN,2015,43594.1941,35704498.0,563.0025634765625,15.65538215637207,81.9084
Canada,CAN,2016,42314.06158,36110803.0,553.70703125,15.231253623962402,82.0301
Canada,CAN,2017,45129.62812,36545075.0,566.6602783203125,15.394822120666504,81.9195
Canada,CAN,2018,46539.17616,37072620.0,575.0907592773438,15.420051574707031,81.9247
Canada,CAN,2019,46352.86934,37618495.0,579.0070190429688,15.324564933776855,82.2848
Canada,CAN,2020,43537.8393,38028638.0,524.2079467773438,13.732821464538574,81.6536
Canada,CAN,2021,52886.66164,38239864.0,537.4786376953125,13.977163314819336,81.976
Canada,CAN,2022,56256.80073,38935934.0,547.6576538085938,14.107158660888672,81.2493
Canada,CAN,2023,54220.3285,40083484.0,545.478515625,13.880179405212402,82.6302
Chad,TCD,1990,290.5990453,5982833.0,0.3773919939994812,0.0630790963768959,45.0738
Chad,TCD,1991,302.4872684,6205676.0,0.3883839845657348,0.0625851601362228,46.5959
Chad,TCD,1992,290.6482861,6474656.0,0.4030399918556213,0.0622489154338836,46.7769
Chad,TCD,1993,220.7299649,6629146.0,0.3993760049343109,0.0602454580366611,47.0023
Chad,TCD,1994,173.9288951,6783450.0,0.4157690107822418,0.0612916201353073,47.0796
Chad,TCD,1995,203.9648527,7089064.0,0.4274109899997711,0.0602916069328784,47.4533
Chad,TCD,1996,216.9125411,7410108.0,0.443217009305954,0.0598124973475933,47.5508
Chad,TCD,1997,201.384077,7670366.0,0.4530969858169555,0.0590710677206516,47.7622
Chad,TCD,1998,219.7795309,7938840.0,0.4638389945030212,0.0584265403449535,47.8024
Chad,TCD,1999,186.6385311,8222705.0,0.4735809862613678,0.0575942732393741,47.9336
Chad,TCD,2000,163.1216637,8512093.0,0.4875119924545288,0.0572728775441646,47.937
Chad,TCD,2001,194.3229533,8804124.0,0.50559401512146,0.0574269630014896,48.3056
Chad,TCD,2002,219.061392,9116192.0,0.5312129855155945,0.0582713522017002,48.3596
Chad,TCD,2003,289.0876211,9487833.0,0.8824139833450317,0.0930048301815986,48.6095
Chad,TCD,2004,445.8507672,9920036.0,0.9061949849128724,0.0913499742746353,48.6865
Chad,TCD,2005,838.0921077,10328092.0,0.9293659925460817,0.0899842679500579,48.86
Chad,TCD,2006,906.8972606,10706424.0,0.9572870135307312,0.0894123762845993,48.7467
Chad,TCD,2007,980.4835315,11081660.0,1.088955044746399,0.0982663556933403,49.2102
Chad,TCD,2008,1166.368835,11476296.0,0.8724629878997803,0.0760230273008346,49.5034
Chad,TCD,2009,1035.637197,11893754.0,1.2197099924087524,0.1025504767894744,49.8275
Chad,TCD,2010,1141.800693,12312575.0,1.2360060214996338,0.1003856211900711,50.1067
Chad,TCD,2011,1308.142187,12754997.0,1.2766129970550537,0.1000872254371643,50.4258
Chad,TCD,2012,1354.343447,13210998.0,1.7466109991073608,0.1322087794542312,50.7651
Chad,TCD,2013,1304.88743,13691079.0,2.0821609497070312,0.1520815640687942,51.0508
Chad,TCD,2014,1278.789814,14188678.0,2.1827800273895264,0.1538395434617996,51.1411
Chad,TCD,2015,993.9907306,14647621.0,2.3518741130828857,0.1605634987354278,51.3196
Chad,TCD,2016,861.8317676,15114655.0,2.381582975387573,0.1575678288936615,51.6027
Chad,TCD,2017,854.4612004,15622759.0,2.34076189994812,0.1498302817344665,51.8747
Chad,TCD,2018,948.6566299,16156531.0,2.383510112762451,0.1475260555744171,52.4467
Chad,TCD,2019,893.3364416,16685223.0,2.2997848987579346,0.1378336399793625,52.9927
Chad,TCD,2020,866.9478149,17224679.0,2.3564460277557373,0.1368063241243362,53.0818
Chad,TCD,2021,946.3585002,17828273.0,2.6701419353485107,0.1497700810432434,53.1362
Chad,TCD,2022,966.0364683,18455316.0,2.800400972366333,0.1517395079135894,54.5275
Chad,TCD,2023,949.3334537,19319064.0,2.84839391708374,0.1474394649267196,55.0692
China,CHN,1990,318.5033536,1135185000.0,2483.534423828125,2.1528878211975098,68.1547
China,CHN,1991,334.1302881,1150780000.0,2619.143310546875,2.2370765209198,68.6099
China,CHN,1992,367.8226519,1164970000.0,2731.290283203125,2.3057148456573486,69.0587
China,CHN,1993,378.9393531,1178440000.0,2914.284423828125,2.4340295791625977,69.4924
China,CHN,1994,475.6778744,1191835000.0,3093.890869140625,2.559042930603028,69.8355
China,CHN,1995,612.6802779,1204855000.0,3351.197265625,2.7465813159942627,70.3631
China,CHN,1996,713.3373878,1217550000.0,3499.310546875,2.8427844047546387,70.8225
China,CHN,1997,786.7435485,1230075000.0,3512.349853515625,2.829939365386963,71.2271
China,CHN,1998,835.0953486,1241935000.0,3355.3359375,2.682450771331787,71.6014
China,CHN,1999,881.1466141,1252735000.0,3549.948974609375,2.817024946212769,71.9519
China,CHN,2000,969.1995137,1262645000.0,3643.8095703125,2.8700878620147705,72.2885
China,CHN,2001,1065.405976,1271850000.0,3724.1142578125,2.912364959716797,72.6755
China,CHN,2002,1163.559577,1280400000.0,4098.1806640625,3.1846189498901367,73.0339
China,CHN,2003,1306.972454,1288400000.0,4835.25146484375,3.7351772785186768,73.3853
China,CHN,2004,1530.927262,1296075000.0,5210.96142578125,4.001965999603272,73.7274
China,CHN,2005,1777.644968,1303720000.0,5881.99072265625,4.489976406097412,74.085
China,CHN,2006,2129.25697,1311020000.0,6486.1845703125,4.9210309982299805,74.4037
China,CHN,2007,2734.727099,1317885000.0,6974.6630859375,5.260666370391846,74.7886
China,CHN,2008,3523.443021,1324655000.0,7492.404296875,5.61724853515625,74.8333
China,CHN,2009,3898.244592,1331260000.0,7881.49072265625,5.870657444000244,75.3174
China,CHN,2010,4629.245517,1337705000.0,8610.0478515625,6.3704447746276855,75.6679
China,CHN,2011,5703.76028,1345035000.0,9520.1533203125,6.998823165893555,75.8891
China,CHN,2012,6405.057424,1354190000.0,9767.310546875,7.131917953491211,76.2
China,CHN,2013,7147.035186,1363240000.0,9942.37109375,7.209799289703369,76.4521
China,CHN,2014,7781.065975,1371860000.0,9976.02734375,7.187588214874268,76.7143
China,CHN,2015,8175.332851,1379860000.0,9858.0400390625,7.060954570770264,76.9755
China,CHN,2016,8254.868593,1387790000.0,9748.1748046875,6.94288444519043,77.214
China,CHN,2017,8979.676527,1396215000.0,10000.013671875,7.080383777618408,77.2353
China,CHN,2018,10085.66381,1402760000.0,10346.7900390625,7.291560649871826,77.709
China,CHN,2019,10342.90095,1407745000.0,10713.5146484375,7.526070594787598,77.9396
China,CHN,2020,10627.4638,1411100000.0,10896.5205078125,7.640749931335449,78.0191
China,CHN,2021,12887.43572,1412360000.0,11284.4013671875,7.91089916229248,78.1166
China,CHN,2022,12970.60564,1412175000.0,11711.8076171875,8.21777629852295,78.2021
China,CHN,2023,12951.17824,1410710000.0,12172.0087890625,8.55626106262207,77.9529
Egypt,EGY,1990,735.982935,58396618.0,72.88369750976562,1.2480806112289429,62.5132
Egypt,EGY,1991,622.829605,60028997.0,74.44676208496094,1.2401798963546753,63.0594
Egypt,EGY,1992,680.7992386,61480660.0,77.41934967041016,1.2592471837997437,63.5852
Egypt,EGY,1993,740.3342174,62915681.0,90.83472442626952,1.443753361701965,64.1471
Egypt,EGY,1994,807.3035372,64285589.0,87.48298645019531,1.360848903656006,64.6632
Egypt,EGY,1995,916.3266177,65652622.0,97.96823120117188,1.4922212362289429,65.2143
Egypt,EGY,1996,1008.976376,67028048.0,97.0423355102539,1.4477870464324951,65.7334
Egypt,EGY,1997,1146.201721,68431740.0,110.93408203125,1.62109112739563,66.2066
Egypt,EGY,1998,1212.822598,69943294.0,124.25627899169922,1.7765288352966309,66.6355
Egypt,EGY,1999,1268.309492,71520954.0,126.98719787597656,1.7755244970321655,67.0104
Egypt,EGY,2000,1366.092744,73083284.0,142.83685302734375,1.9544392824172971,67.3323
Egypt,EGY,2001,1295.137418,74652029.0,126.3720474243164,1.6928144693374634,67.6118
Egypt,EGY,2002,1116.828846,76239137.0,128.3618927001953,1.683674454689026,67.8456
Egypt,EGY,2003,1031.275563,77853548.0,149.95399475097656,1.926103591918945,68.0451
Egypt,EGY,2004,991.2556891,79477443.0,151.91708374023438,1.911449193954468,68.211
Egypt,EGY,2005,1105.539207,81101004.0,166.93389892578125,2.0583455562591557,68.3552
Egypt,EGY,2006,1298.979002,82700403.0,178.3892822265625,2.1570544242858887,68.4929
Egypt,EGY,2007,1547.741707,84276225.0,189.20114135742188,2.245012044906616,68.6266
Egypt,EGY,2008,1896.215943,85864789.0,195.8597717285156,2.2810254096984863,68.7613
Egypt,EGY,2009,2161.639646,87501636.0,205.24285888671875,2.3455889225006104,68.915
Egypt,EGY,2010,2455.081946,89196072.0,202.7042388916016,2.272569179534912,69.0782
Egypt,EGY,2011,2590.643849,91093059.0,221.675048828125,2.4335007667541504,69.2322
Egypt,EGY,2012,2996.067707,93161001.0,212.5244598388672,2.2812600135803223,69.4643
Egypt,EGY,2013,3025.525636,95333553.0,219.0865631103516,2.298105478286743,69.6317
Egypt,EGY,2014,3133.391023,97528654.0,227.25408935546875,2.3301265239715576,69.9112
Egypt,EGY,2015,3306.981594,99597342.0,226.65396118164065,2.275703191757202,70.1346
Egypt,EGY,2016,3270.628777,101644589.0,245.16358947753903,2.411968946456909,70.4367
Egypt,EGY,2017,2395.103333,103696057.0,253.3638916015625,2.4433319568634038,70.7086
Egypt,EGY,2018,2484.703156,105682094.0,241.90318298339844,2.288970470428467,70.9741
Egypt,EGY,2019,2962.98892,107553158.0,234.06016540527344,2.176227569580078,71.2128
Egypt,EGY,2020,3511.11381,109315124.0,246.3232879638672,2.2533323764801025,69.7897
Egypt,EGY,2021,3827.354154,110957008.0,266.8389892578125,2.404886484146118,68.9759
Egypt,EGY,2022,4233.307837,112618250.0,249.89866638183597,2.218989133834839,71.0097
Egypt,EGY,2023,3456.789685,114535772.0,250.23019409179688,2.184733867645264,71.6335
Ethiopia,ETH,1990,262.1089711,47609755.0,2.986506938934326,0.0627288818359375,45.1166
Ethiopia,ETH,1991,277.5659104,49717198.0,2.9584720134735107,0.0595060028135776,46.6565
