country_name,iso_code,year,gdp_per_capita,population,co2,co2_per_capita,life_expectancy
Ethiopia,ETH,1992,207.4064009,51853747.0,2.936737060546875,0.0566349923610687,47.2788
Ethiopia,ETH,1993,168.5204014,53708891.0,2.9936230182647705,0.0557379387319088,47.6757
Ethiopia,ETH,1994,127.6859235,55611508.0,2.1972010135650635,0.0395098216831684,47.9256
Ethiopia,ETH,1995,136.5236191,57537335.0,2.505953073501587,0.0435535088181495,48.1562
Ethiopia,ETH,1996,147.3274589,59467635.0,2.794188976287842,0.0469867140054702,48.6974
Ethiopia,ETH,1997,143.3695315,61404539.0,2.9801580905914307,0.0485331863164901,49.21
Ethiopia,ETH,1998,126.4650958,63363524.0,3.1474220752716064,0.049672458320856,49.7854
Ethiopia,ETH,1999,120.7346315,65374561.0,3.094275951385498,0.0473315007984638,49.4857
Ethiopia,ETH,2000,122.2692026,67411494.0,3.462855100631714,0.0513689070940017,50.8802
Ethiopia,ETH,2001,118.4572043,69487762.0,4.264585971832275,0.0613717511296272,51.4276
Ethiopia,ETH,2002,109.5938136,71635517.0,4.431686878204346,0.0618643797934055,52.0851
Ethiopia,ETH,2003,116.8004911,73832663.0,4.870232105255127,0.0659631118178367,52.8773
Ethiopia,ETH,2004,133.1698125,76077206.0,5.158551216125488,0.0678067803382873,53.7349
Ethiopia,ETH,2005,158.2434581,78367470.0,4.95612907409668,0.0632421672344207,54.364
Ethiopia,ETH,2006,189.3457375,80703490.0,5.318177223205566,0.0658977255225181,55.4017
Ethiopia,ETH,2007,237.146256,83103217.0,5.839595794677734,0.07026918977499,56.5665
Ethiopia,ETH,2008,316.4104751,85543668.0,6.417596817016602,0.0750212967395782,57.7325
Ethiopia,ETH,2009,368.5747123,88007636.0,6.453444957733154,0.0733282342553138,58.715
Ethiopia,ETH,2010,330.6194128,90538514.0,6.344199180603027,0.0700718238949775,59.7094
Ethiopia,ETH,2011,343.0249424,93149970.0,7.3548479080200195,0.0789570584893226,60.5947
Ethiopia,ETH,2012,452.1010319,95798767.0,7.988424777984619,0.083387553691864,61.4426
Ethiopia,ETH,2013,484.0398331,98438751.0,9.7437105178833,0.0989824682474136,62.1613
Ethiopia,ETH,2014,549.9865771,101115610.0,11.543205261230469,0.1141584813594818,62.9272
Ethiopia,ETH,2015,597.9121132,103867135.0,12.563613891601562,0.1209585070610046,63.592
Ethiopia,ETH,2016,641.6515233,106718162.0,14.323219299316406,0.1342153847217559,64.1624
Ethiopia,ETH,2017,696.3484291,109666481.0,14.602656364440918,0.1331551373004913,64.7659
Ethiopia,ETH,2018,739.7020223,112664152.0,16.117197036743164,0.1430552303791046,65.2573
Ethiopia,ETH,2019,793.4732472,115737383.0,17.177141189575195,0.1484148055315017,65.7413
Ethiopia,ETH,2020,829.7909825,118917671.0,16.735015869140625,0.1407277435064315,65.9688
Ethiopia,ETH,2021,893.0098354,122138588.0,17.905590057373047,0.146600604057312,65.3299
Ethiopia,ETH,2022,982.1031615,125384287.0,16.959747314453125,0.1352621465921402,66.8971
Ethiopia,ETH,2023,1055.810916,128691692.0,17.570661544799805,0.1365329921245575,67.315
Germany,DEU,1990,22385.67783,79433029.0,1054.7958984375,13.233256340026855,75.3414
Germany,DEU,1991,23443.33508,80013896.0,1016.9295043945312,12.663625717163086,75.5597
Germany,DEU,1992,26559.85439,80624598.0,969.4644165039062,11.978323936462402,76.0035
Germany,DEU,1993,25616.65088,81156363.0,959.3858642578124,11.773516654968262,76.0803
Germany,DEU,1994,27201.95936,81438348.0,943.2276611328124,11.534621238708496,76.3799
Germany,DEU,1995,31747.24494,81678051.0,939.93359375,11.459824562072754,76.5515
Germany,DEU,1996,30599.7891,81914831.0,959.6901245117188,11.666092872619627,76.7833
Germany,DEU,1997,27046.95655,82034771.0,931.5081176757812,11.306132316589355,77.2182
Germany,DEU,1998,27395.94406,82047195.0,923.4986572265624,11.260540008544922,77.5759
Germany,DEU,1999,26965.49228,82100243.0,895.4420166015625,10.963037490844728,77.7977
Germany,DEU,2000,23925.85599,82211508.0,898.9757690429688,10.9902925491333,78.0563
Germany,DEU,2001,23878.36415,82349925.0,915.2547607421876,11.170650482177734,78.4023
Germany,DEU,2002,25486.5942,82488495.0,898.8342895507812,10.95226764678955,78.4749
Germany,DEU,2003,30711.10225,82534176.0,894.5010986328125,10.893721580505373,78.5361
Germany,DEU,2004,34566.73591,82516260.0,876.56982421875,10.677803993225098,79.1186
Germany,DEU,2005,35084.43635,82469422.0,867.8804931640625,10.577879905700684,79.254
Germany,DEU,2006,36980.33499,82376451.0,886.434326171875,10.849607467651367,79.5862
Germany,DEU,2007,42350.92172,82266372.0,846.1529541015625,10.407971382141112,79.7306
Germany,DEU,2008,46379.1648,82110097.0,856.6425170898438,10.561388969421388,79.8161
Germany,DEU,2009,42471.88686,81902307.0,789.9839477539062,9.760687828063965,79.9151
Germany,DEU,2010,42396.9666,81776930.0,826.7047119140625,10.227580070495604,80.0814
Germany,DEU,2011,47630.97619,80274983.0,804.5415649414062,9.95007038116455,80.3549
Germany,DEU,2012,44718.01592,80425823.0,814.093017578125,10.06091594696045,80.5017
Germany,DEU,2013,47206.83535,80645605.0,831.7455444335938,10.263195037841797,80.454
Germany,DEU,2014,48959.59912,80982500.0,792.5836181640625,9.739761352539062,80.9056
Germany,DEU,2015,41929.75491,81686611.0,800.822509765625,9.756901741027832,80.5658
Germany,DEU,2016,42948.93819,82348669.0,797.98828125,9.642186164855955,80.8371
Germany,DEU,2017,45553.93415,82657002.0,784.5951538085938,9.441122055053713,80.9371
Germany,DEU,2018,48916.16866,82905782.0,758.7713623046875,9.101414680480955,80.8747
Germany,DEU,2019,47656.19974,83092962.0,708.6489868164062,8.480802536010742,81.1893
Germany,DEU,2020,47394.87345,83160871.0,647.1768188476562,7.738691806793213,81.0036
Germany,DEU,2021,52349.246,83196078.0,677.9976806640625,8.100613594055176,81.1059
Germany,DEU,2022,50506.51796,83177813.0,667.843017578125,7.94235897064209,80.5796
Germany,DEU,2023,54776.76682,83287273.0,593.7659912109375,7.022808074951172,81.3777
India,IND,1990,371.0859362,864972221.0,577.986572265625,0.6682140231132507,58.6184
India,IND,1991,305.5740559,883927600.0,615.38818359375,0.6961974501609802,59.0324
India,IND,1992,319.1824726,902957070.0,655.4235229492188,0.7258634567260742,59.445
India,IND,1993,302.8848062,922118387.0,677.2620849609375,0.7344632744789124,59.823
India,IND,1994,347.7342147,941163767.0,714.0427856445312,0.7586807012557983,60.2372
India,IND,1995,375.1760054,960301044.0,760.4801635742188,0.7919185161590576,60.6295
India,IND,1996,401.0467547,979678458.0,823.6021728515625,0.8406862020492554,61.0269
India,IND,1997,416.2281162,999133762.0,857.9757690429688,0.8587195873260498,61.4393
India,IND,1998,413.6308641,1018665080.0,875.7833862304688,0.8597363233566284,61.8525
India,IND,1999,441.9279914,1038225823.0,961.19384765625,0.9258042573928832,62.2837
India,IND,2000,442.7502189,1057922733.0,987.0650634765624,0.9330219030380248,62.7492
India,IND,2001,450.3579005,1077898575.0,1001.1984252929688,0.928842842578888,63.1581
India,IND,2002,469.149929,1097600380.0,1032.7503662109375,0.9409165382385254,63.6486
India,IND,2003,544.1431335,1116803006.0,1068.39794921875,0.9566574692726136,64.0862
India,IND,2004,624.2588265,1135991513.0,1134.6109619140625,0.9987847208976746,64.4843
India,IND,2005,710.4880804,1154676322.0,1195.393310546875,1.0352627038955688,64.9385
India,IND,2006,801.6683537,1172878890.0,1293.3214111328125,1.1026897430419922,65.3726
India,IND,2007,1021.887077,1190676021.0,1393.4852294921875,1.1703311204910278,65.8034
India,IND,2008,992.5195849,1207930964.0,1490.366455078125,1.2338175773620603,66.2471
India,IND,2009,1094.949746,1225524753.0,1613.32763671875,1.3164381980895996,66.7001
India,IND,2010,1347.519391,1243481564.0,1678.529541015625,1.349862813949585,67.1616
India,IND,2011,1445.461275,1261224954.0,1765.69482421875,1.3999841213226318,67.6228
India,IND,2012,1429.321995,1278674502.0,1926.986328125,1.5070186853408811,68.0763
India,IND,2013,1432.843975,1295829511.0,1995.337158203125,1.539814591407776,68.499
India,IND,2014,1553.883961,1312277191.0,2148.052001953125,1.636888861656189,68.9323
India,IND,2015,1583.998159,1328024498.0,2231.8173828125,1.6805543899536133,69.326
India,IND,2016,1707.508929,1343944296.0,2352.5400390625,1.750474452972412,69.7091
India,IND,2017,1950.104683,1359657400.0,2425.721923828125,1.7840684652328491,70.0676
India,IND,2018,1966.254552,1374659064.0,2595.22705078125,1.8879060745239256,70.4152
India,IND,2019,2041.428637,1389030312.0,2611.174560546875,1.8798543214797971,70.7463
India,IND,2020,1907.042516,1402617695.0,2422.73193359375,1.7272932529449463,70.1563
India,IND,2021,2239.613844,1414203896.0,2675.778076171875,1.8920737504959104,67.2823
India,IND,2022,2347.448294,1425423212.0,2831.131591796875,1.9861692190170288,71.6984
India,IND,2023,2530.120313,1438069596.0,3062.75634765625,2.129769325256348,72.0026
Indonesia,IDN,1990,578.4201211,183501098.0,154.99069213867188,0.8446308374404907,63.2486
Indonesia,IDN,1991,624.3874954,186778238.0,174.7542266845703,0.9356241226196288,63.7031
Indonesia,IDN,1992,673.6710395,190043744.0,199.2980194091797,1.04869544506073,64.1821
Indonesia,IDN,1993,817.3951164,193305168.0,214.9628448486328,1.1120388507843018,64.8509
Indonesia,IDN,1994,899.7939829,196591828.0,219.199951171875,1.1150003671646118,65.0413
Indonesia,IDN,1995,1011.226142,199888057.0,222.2252960205078,1.1117486953735352,65.2633
Indonesia,IDN,1996,1118.92133,203204348.0,252.85574340820312,1.2443422079086304,65.4648
Indonesia,IDN,1997,1044.606748,206536095.0,279.69561767578125,1.3542214632034302,65.7737
Indonesia,IDN,1998,454.8778008,209826788.0,244.31532287597656,1.1643667221069336,65.9416
Indonesia,IDN,1999,657.2689347,213004668.0,291.7706604003906,1.3697853088378906,66.0015
Indonesia,IDN,2000,763.711125,216077790.0,281.054443359375,1.3007094860076904,66.2919
Indonesia,IDN,2001,732.3070934,219097902.0,316.7593688964844,1.445743441581726,66.5826
Indonesia,IDN,2002,881.0029136,222088495.0,308.2013244628906,1.387740969657898,66.9535
Indonesia,IDN,2003,1043.210584,225048008.0,339.0238952636719,1.5064514875411987,67.134
Indonesia,IDN,2004,1126.840044,227926649.0,342.7086181640625,1.5035916566848757,65.5208
Indonesia,IDN,2005,1238.214476,230871650.0,347.3612670898437,1.5045645236968994,67.5308
Indonesia,IDN,2006,1558.315628,233951652.0,346.3657531738281,1.480501413345337,67.6636
Indonesia,IDN,2007,1823.219763,237062337.0,387.5772399902344,1.6349170207977295,67.9141
Indonesia,IDN,2008,2124.554839,240157903.0,365.384033203125,1.5214325189590454,68.0846
Indonesia,IDN,2009,2218.485419,243220028.0,398.6244201660156,1.638945698738098,68.2674
Indonesia,IDN,2010,3065.683484,246305322.0,445.3700866699219,1.808203220367432,68.3642
Indonesia,IDN,2011,3579.464425,249470032.0,500.4576721191406,2.0060832500457764,68.629
Indonesia,IDN,2012,3632.27254,252698525.0,515.7695922851562,2.0410470962524414,68.8617
Indonesia,IDN,2013,3566.602845,255852467.0,493.4351196289063,1.9285924434661863,69.0635
Indonesia,IDN,2014,3441.068085,258877399.0,498.02880859375,1.9238017797470093,69.292
Indonesia,IDN,2015,3288.222697,261799249.0,551.1600341796875,2.1052775382995605,69.5196
Indonesia,IDN,2016,3521.469435,264627418.0,547.9688720703125,2.07071852684021,69.7333
Indonesia,IDN,2017,3798.883262,267346658.0,570.9281616210938,2.13553524017334,69.9533
Indonesia,IDN,2018,3860.953531,269951846.0,607.3783569335938,2.249950885772705,70.0797
Indonesia,IDN,2019,4106.948562,272489381.0,665.04931640625,2.440643072128296,70.3491
Indonesia,IDN,2020,3853.702888,274814866.0,623.3040161132812,2.2680869102478027,68.8173
Indonesia,IDN,2021,4287.17314,276758053.0,632.946044921875,2.287001371383667,67.4516
Indonesia,IDN,2022,4730.834848,278830529.0,758.0205078125,2.718570709228516,70.9246
Indonesia,IDN,2023,4876.307745,281190067.0,762.3575439453125,2.7111823558807373,71.1457
Japan,JPN,1990,25801.39504,123478000.0,1154.853271484375,9.358633995056152,78.9928
Japan,JPN,1991,29428.4289,123964000.0,1166.552490234375,9.416044235229492,79.262
Japan,JPN,1992,31992.79021,124425000.0,1175.454345703125,9.450227737426758,79.303
Japan,JPN,1993,36345.24413,124829000.0,1169.3280029296875,9.366616249084473,79.4461
Japan,JPN,1994,39933.51506,125178000.0,1223.1583251953125,9.762861251831056,79.8366
Japan,JPN,1995,44197.6191,125472000.0,1235.8731689453125,9.834065437316896,79.6837
Japan,JPN,1996,39150.03963,125757000.0,1248.6900634765625,9.91218090057373,80.3627
Japan,JPN,1997,35638.23196,126057000.0,1240.9803466796875,9.828307151794434,80.5836
Japan,JPN,1998,32423.75561,126400000.0,1201.3343505859375,9.493023872375488,80.6487
Japan,JPN,1999,36610.16832,126631000.0,1238.1209716796875,9.764240264892578,80.6129
Japan,JPN,2000,39169.35957,126843000.0,1260.2030029296875,9.920686721801758,81.1788
Japan,JPN,2001,34406.18246,127149000.0,1245.9351806640625,9.79045867919922,81.5101
Japan,JPN,2002,32820.79364,127445000.0,1275.4202880859375,10.004505157470703,81.7952
Japan,JPN,2003,35387.03742,127718000.0,1283.844970703125,10.055865287780762,81.854
Japan,JPN,2004,38298.98017,127761000.0,1279.12158203125,10.007540702819824,82.1275
Japan,JPN,2005,37812.89502,127773000.0,1286.4122314453125,10.05690574645996,82.0073
Japan,JPN,2006,35991.546,127854000.0,1263.4404296875,9.870840072631836,82.3699
Japan,JPN,2007,35779.02454,128001000.0,1298.9735107421875,10.141283988952637,82.5488
Japan,JPN,2008,39876.30397,128063000.0,1228.686767578125,9.587430953979492,82.6332
Japan,JPN,2009,41308.99684,128047000.0,1160.2528076171875,9.050865173339844,82.9699
Japan,JPN,2010,44968.15623,128070000.0,1211.09033203125,9.447967529296877,82.916
Japan,JPN,2011,48760.07895,127833000.0,1261.1805419921875,9.845555305480955,82.6705
Japan,JPN,2012,49145.28043,127629000.0,1302.112548828125,10.178457260131836,83.1676
Japan,JPN,2013,40898.6479,127445000.0,1311.8756103515625,10.271203994750977,83.4018
Japan,JPN,2014,38475.39525,127276000.0,1260.2723388671875,9.885528564453123,83.6434
Japan,JPN,2015,34960.63938,127141000.0,1219.982421875,9.585339546203612,83.8832
Japan,JPN,2016,39375.47316,127076000.0,1199.9329833984375,9.436406135559082,84.0568
Japan,JPN,2017,38834.05293,126972000.0,1184.3917236328125,9.321170806884766,84.1891
Japan,JPN,2018,39751.1331,126811000.0,1138.5498046875,8.971074104309082,84.289
Japan,JPN,2019,40415.95676,126633000.0,1102.06298828125,8.698247909545898,84.4177
Japan,JPN,2020,40028.73417,126261000.0,1037.28466796875,8.212569236755371,84.6703
Japan,JPN,2021,40094.55998,125681593.0,1058.5018310546875,8.422242164611816,84.55
Japan,JPN,2022,34065.6439,125124989.0,1029.6448974609375,8.237318992614746,84.0541
Japan,JPN,2023,33836.17563,124516650.0,986.91015625,7.935214519500732,84.7123
Mexico,MEX,1990,3154.469203,82820170.0,316.74578857421875,3.824500560760498,69.0342
Mexico,MEX,1991,3708.842055,84430572.0,329.8310241699219,3.906535863876343,69.3683
Mexico,MEX,1992,4220.566437,86044809.0,332.4533996582031,3.8637242317199703,69.6633
Mexico,MEX,1993,6048.348404,87653807.0,337.721923828125,3.852905988693237,69.9607
Mexico,MEX,1994,6202.365884,89259205.0,351.5339050292969,3.93834924697876,70.3017
Mexico,MEX,1995,4183.878477,90862455.0,330.9053039550781,3.641826868057251,70.703
Mexico,MEX,1996,4674.367927,92452702.0,341.5437316894531,3.694253921508789,71.0876
Mexico,MEX,1997,5567.355995,94021207.0,362.46588134765625,3.8551504611968994,71.4723
Mexico,MEX,1998,5832.69342,95575245.0,381.1017761230469,3.987452983856201,71.7924
Mexico,MEX,1999,6499.97183,97115707.0,386.0363464355469,3.9750144481658936,72.2034
Mexico,MEX,2000,7524.027138,98625552.0,391.4352722167969,3.968903064727783,72.5621
Mexico,MEX,2001,7952.764795,100099099.0,407.4846801757813,4.070812702178955,72.9118
Mexico,MEX,2002,7983.033984,101548624.0,410.3010559082031,4.040439128875732,73.1056
Mexico,MEX,2003,7434.074649,102978515.0,435.96868896484375,4.233588695526123,73.308
Mexico,MEX,2004,7849.667596,104394131.0,438.5884399414063,4.201274871826172,73.4324
Mexico,MEX,2005,8671.758919,105811504.0,463.4355163574219,4.37982177734375,73.6267
Mexico,MEX,2006,9512.635753,107253666.0,474.5225524902344,4.424301624298096,73.7457
Mexico,MEX,2007,10134.33271,108774360.0,473.5952453613281,4.353923797607422,73.7955
Mexico,MEX,2008,10523.76854,110374288.0,472.9812927246094,4.285248756408691,73.6949
Mexico,MEX,2009,8423.569332,111999721.0,460.2901611328125,4.109744071960449,73.6281
Mexico,MEX,2010,9728.800784,113623895.0,456.4089660644531,4.016839504241943,73.7181
Mexico,MEX,2011,10664.4944,115243504.0,483.3016052246094,4.193742752075195,73.9209
Mexico,MEX,2012,10744.13352,116818208.0,501.4922790527344,4.292929172515869,74.1278
Mexico,MEX,2013,11216.80085,118343573.0,495.41156005859375,4.186214447021484,74.289
Mexico,MEX,2014,11391.37735,119784261.0,484.0445251464844,4.040968894958496,74.4044
Mexico,MEX,2015,10021.23861,121072306.0,479.4337158203125,3.959895849227905,74.4315
Mexico,MEX,2016,9097.923977,122251351.0,478.8277282714844,3.916748285293579,74.3763
Mexico,MEX,2017,9649.278168,123400057.0,464.4066162109375,3.763423204421997,74.2609
Mexico,MEX,2018,10084.79376,124573711.0,468.4205932617188,3.760188102722168,74.3009
Mexico,MEX,2019,10369.55536,125762982.0,468.23583984375,3.723161220550537,74.5302
Mexico,MEX,2020,8841.27075,126799054.0,428.9368286132813,3.382807970046997,70.4492
Mexico,MEX,2021,10314.05067,127648148.0,446.8375549316406,3.500540971755981,69.7499
Mexico,MEX,2022,11405.79405,128613117.0,453.7991027832031,3.528404474258423,73.9731
Mexico,MEX,2023,13860.95978,129739759.0,458.25384521484375,3.5321004390716557,75.069
Mozambique,MOZ,1990,,13094537.0,1.0253759622573853,0.0783056393265724,44.3369
Mozambique,MOZ,1991,288.7080925,13352090.0,0.9414640069007874,0.0705106034874916,44.7046
Mozambique,MOZ,1992,205.5852161,13613316.0,1.0272059440612793,0.0754559785127639,45.0953
Mozambique,MOZ,1993,205.1898442,14051192.0,1.1403260231018066,0.0811550468206405,45.6746
Mozambique,MOZ,1994,196.7631432,15033853.0,1.0980340242385864,0.0730374380946159,46.0858
Mozambique,MOZ,1995,191.8260969,15960530.0,1.130972981452942,0.0708606168627739,46.5463
Mozambique,MOZ,1996,244.362651,16492480.0,1.091814041137695,0.066200703382492,47.1208
Mozambique,MOZ,1997,287.5320915,16949982.0,1.1702369451522827,0.0690405815839767,47.7996
Mozambique,MOZ,1998,320.1251217,17340464.0,1.111894965171814,0.0641214102506637,48.2121
Mozambique,MOZ,1999,354.4062457,17734506.0,1.1683429479599,0.0658796727657318,48.8374
Mozambique,MOZ,2000,327.1262398,18129653.0,1.3219449520111084,0.072916179895401,49.4762
Mozambique,MOZ,2001,304.7921386,18537729.0,1.5539939403533936,0.0838286876678466,50.2593
Mozambique,MOZ,2002,313.8866617,18958338.0,1.5370570421218872,0.0810755118727684,50.8793
Mozambique,MOZ,2003,339.4887378,19392475.0,1.855517029762268,0.0956823080778122,51.3831
Mozambique,MOZ,2004,400.0569732,19840313.0,1.8639730215072632,0.0939487740397453,51.8551
Mozambique,MOZ,2005,436.7738562,20304569.0,1.7696980237960815,0.087157592177391,52.3225
Mozambique,MOZ,2006,457.4876478,20787087.0,1.9156219959259035,0.0921544209122657,52.7476
Mozambique,MOZ,2007,507.8749239,21287635.0,2.1889429092407227,0.1028269529342651,53.2554
Mozambique,MOZ,2008,592.1591112,21819036.0,2.17985200881958,0.0999059677124023,53.7989
Mozambique,MOZ,2009,547.6971442,22391745.0,2.439006090164185,0.1089243069291114,54.3999
Mozambique,MOZ,2010,496.1858394,22999235.0,2.6376349925994877,0.1146836057305336,55.0397
Mozambique,MOZ,2011,618.1764929,23649039.0,3.106627941131592,0.1313637793064117,55.7334
Mozambique,MOZ,2012,685.6857482,24337846.0,3.0517420768737797,0.1253907829523086,56.4604
Mozambique,MOZ,2013,686.5056725,25051611.0,3.5786640644073486,0.142851635813713,57.1889
Mozambique,MOZ,2014,697.1426804,25788475.0,8.118426322937012,0.3148083388805389,57.965
Mozambique,MOZ,2015,610.5637747,26547572.0,6.730548858642578,0.253527820110321,58.711
Mozambique,MOZ,2016,441.4897348,27337105.0,8.547748565673828,0.3126793503761291,59.455
Mozambique,MOZ,2017,470.9385631,28166393.0,6.905362129211426,0.2451631277799606,60.1484
Mozambique,MOZ,2018,517.5072603,29018644.0,7.010116100311279,0.2415728121995926,60.7904
Mozambique,MOZ,2019,519.0925509,29884380.0,7.097434997558594,0.2374964952468872,61.3059
Mozambique,MOZ,2020,462.4338765,30783688.0,6.340353012084961,0.2059647142887115,61.3904
Mozambique,MOZ,2021,509.9078295,31707800.0,7.722038745880127,0.2435375303030014,60.2683
Mozambique,MOZ,2022,578.2516638,32656246.0,9.29568576812744,0.2846526503562927,63.0115
Mozambique,MOZ,2023,622.0002977,33635160.0,9.093456268310549,0.2703556418418884,63.6111
Nigeria,NGA,1990,556.3764491,97120925.0,38.78559875488281,0.3993536829948425,45.7327
Nigeria,NGA,1991,596.9387957,99720162.0,41.841453552246094,0.4195886850357055,45.4832
Nigeria,NGA,1992,508.5159057,102372770.0,46.16151428222656,0.4509159326553345,45.5874
